time,cp,WT
0,0,55
0.1,1.4797726774074147,55
0.2,2.7413696102075185,55
0.30000000000000004,3.815080412590915,55
0.4,4.727010967755509,55
0.5,5.49965261045091,55
0.6000000000000001,6.15238611375831,55
0.7000000000000001,6.7019119925592,55
0.8,7.162620155841113,55
0.9,7.546908333663217,55
1,7.865460425059201,55
1.1,8.127481619737479,55
1.2000000000000002,8.340903043897951,55
1.3,8.512558216421805,55
1.4000000000000001,8.64833463195763,55
1.5,8.753304702624074,55
1.6,8.831838433410047,55
1.7000000000000002,8.887700550730749,55
1.8,8.924134220529115,55
1.9000000000000001,8.943933166286985,55
2,8.949503828536523,55
2.1,8.942918924713748,55
2.2,8.925963602756303,55
2.3000000000000003,8.90017521418083,55
2.4000000000000004,8.8668775863993,55
2.5,8.827210556440068,55
2.6,8.782155420747843,55
2.7,8.732556865781463,55
2.8000000000000003,8.67914186616664,55
2.9000000000000004,8.62253596959667,55
3,8.563277329883453,55
3.1,8.50182879952067,55
3.2,8.438588350074234,55
3.3000000000000003,8.373898051627359,55
3.4000000000000004,8.308051810522107,55
3.5,8.24130203709573,55
3.6,8.1738653913668209,55
3.7,8.10592773416754,55
3.8000000000000003,8.037648393589446,55
3.9000000000000004,7.969163841418109,55
4,7.900590861140647,55
4.1000000000000005,7.832029277829351,55
4.2,7.763564310483387,55
4.3,7.695268599033598,55
4.4,7.627203950996834,55
4.5,7.5594228465457585,55
4.6000000000000005,7.491969735399685,55
4.7,7.424882154322929,55
4.800000000000001,7.358191690036647,55
4.9,7.291924808920148,55
5,7.226103571921875,55
5.1000000000000005,7.160746250553225,55
5.2,7.09586785764349,55
5.300000000000001,7.0314806046428675,55
5.4,6.967594295630642,55
5.5,6.90421666678114,55
5.6000000000000005,6.841353678829841,55
5.7,6.779009769039048,55
5.800000000000001,6.717188068263879,55
5.9,6.655890587944825,55
6,6.59511838118581,55
6.1000000000000005,6.5348716815016274,55
6.2,6.4751500223229845,55
6.300000000000001,6.415952339920459,55
6.4,6.357277062040604,55
6.5,6.299122184230364,55
6.6000000000000005,6.241485335552707,55
6.7,6.184363835160895,55
6.800000000000001,6.12775474099592,55
6.9,6.0716548916967605,55
7,6.016060942662438,55
7.1000000000000005,5.960969397075025,55
7.2,5.906376632580859,55
7.300000000000001,5.852278924230789,55
7.4,5.798672464197226,55
7.5,5.745553378714121,55
7.6000000000000005,5.692917742624375,55
7.7,5.640761591865939,55
7.800000000000001,5.589080934182101,55
7.9,5.537871758301952,55
8,5.487130041803039,55
8.1,5.436851757838823,55
8.200000000000001,5.387032880888406,55
8.3,5.33766939166411,55
8.4,5.288757281293806,55
8.5,5.240292554878721,55
8.6,5.192271234513466,55
8.700000000000001,5.144689361843099,55
8.8,5.097543000221637,55
8.9,5.050828236527536,55
9,5.004541182684007,55
9.1,4.95867797692534,55
9.200000000000001,4.913234784844808,55
9.3,4.8682078002547104,55
9.4,4.823593245884948,55
9.5,4.779387373942837,55
9.600000000000001,4.735586466553746,55
9.700000000000001,4.692186836099511,55
9.8,4.649184825467737,55
9.9,4.606576808229804,55
10,4.564359188749857,55
10.100000000000001,4.522528402239665,55
10.200000000000001,4.481080914767824,55
10.3,4.440013223227642,55
10.4,4.399321855270746,55
10.5,4.359003369211444,55
10.600000000000001,4.31905435390617,55
10.700000000000001,4.27947142861187,55
10.8,4.240251242826559,55
10.9,4.201390476114855,55
11,4.162885837920922,55
11.100000000000001,4.1247340673708806,55
11.200000000000001,4.086931933066498,55
11.3,4.049476232871666,55
11.4,4.012363793693025,55
11.5,3.9755914712541642,55
11.600000000000001,3.939156149868858,55
11.700000000000001,3.9030547422163635,55
11.8,3.8672841891000522,55
11.9,3.831841459215225,55
12,3.7967235489137976,55
12.100000000000001,3.761927481968138,55
12.200000000000001,3.727450309334587,55
12.3,3.6932891089171056,55
12.4,3.65944098533133,55
12.5,3.625903069669254,55
12.600000000000001,3.5926725192647675,55
12.700000000000001,3.559746517460199,55
12.8,3.5271222723475577,55
12.9,3.4947970216699793,55
13,3.462768023010083,55
13.100000000000001,3.4310325621080144,55
13.200000000000001,3.3995879485425755,55
13.3,3.3684315168777292,55
13.4,3.337560626089702,55
13.5,3.306972659345724,55
13.600000000000001,3.276665023784186,55
13.700000000000001,3.2466351502965414,55
13.8,3.216880493310981,55
13.9,3.1873985305779113,55
14,3.1581867629572247,55
14.100000000000001,3.1292427142073875,55
14.200000000000001,3.100563930776334,55
14.3,3.0721479815941737,55
14.4,3.0439924578677102,55
14.5,3.0160949728767625,55
14.600000000000001,2.9884531617722896,55
14.700000000000001,2.961064681376306,55
14.8,2.933927209983578,55
14.9,2.907038447165101,55
15,2.880396113573336,55
15.100000000000001,2.8539979507492013,55
15.200000000000001,2.827841720930807,55
15.3,2.801925206863914,55
15.4,2.7762462116141147,55
15.5,2.7508025583807156,55
15.600000000000001,2.725592090795396,55
15.700000000000001,2.700612670290184,55
15.8,2.6758621796882562,55
15.9,2.6513385218612933,55
16,2.6270396178007656,55
16.1,2.602963407143817,55
16.2,2.5791078502298808,55
16.3,2.555470924055861,55
16.400000000000002,2.532050625068316,55
16.5,2.5088449680630203,55
16.6,2.4858519847265668,55
16.7,2.463069726078074,55
16.8,2.4404962618025476,55
16.900000000000002,2.418129678217134,55
17,2.3959680791924853,55
17.1,2.3740095860931993,55
17.2,2.3522523375007447,55
17.3,2.330694489056063,55
17.400000000000002,2.309334213303187,55
17.5,2.288169699534323,55
17.6,2.2671991536363643,55
17.7,2.2464207979388133,55
17.8,2.225832871063085,55
17.900000000000002,2.205433627773205,55
18,2.1852213388282102,55
18.1,2.165194290834204,55
18.2,2.145350786105815,55
18.3,2.12568914250735,55
18.400000000000002,2.1062076933217946,55
18.5,2.0869047871103192,55
18.6,2.0677787875677773,55
18.7,2.048828073386273,55
18.8,2.030051038114146,55
18.900000000000002,2.0114460900237616,55
19,1.993011651977839,55
19.1,1.974746161291718,55
19.200000000000003,1.956648069601742,55
19.3,1.9387158427388786,55
19.400000000000002,1.920947960586694,55
19.5,1.9033429169623683,55
19.6,1.8858992194895463,55
19.700000000000003,1.8686153894682054,55
19.8,1.85148996175015,55
19.900000000000002,1.8345214846149227,55
20,1.817708519646751,55
20.1,1.8010496416126065,55
20.200000000000003,1.7845434383413934,55
20.3,1.7681885106042365,55
20.400000000000002,1.751983471995864,55
20.5,1.7359269488170768,55
20.6,1.7200175799583381,55
20.700000000000003,1.7042540167843636,55
20.8,1.688634923019787,55
20.900000000000002,1.6731589746358928,55
21,1.657824859738388,55
21.1,1.6426312784561838,55
21.200000000000003,1.6275769428312123,55
21.3,1.6126605767092423,55
21.400000000000002,1.5978809156316989,55
21.5,1.5832367067284796,55
21.6,1.5687267086117451,55
21.700000000000003,1.5543496912706896,55
21.8,1.5401044359672713,55
21.900000000000002,1.525989735132899,55
22,1.512004392266071,55
22.1,1.4981472218309422,55
22.200000000000003,1.4844170491568305,55
22.3,1.4708127103386401,55
22.400000000000002,1.4573330521381933,55
22.5,1.4439769318864757,55
22.6,1.4307432173867685,55
22.700000000000003,1.4176307868186753,55
22.8,1.4046385286430236,55
22.900000000000002,1.3917653415076399,55
23,1.3790101341539887,55
23.1,1.366371825324666,55
23.200000000000003,1.3538493436717423,55
23.3,1.3414416276659444,55
23.400000000000002,1.3291476255066685,55
23.5,1.3169662950328205,55
23.6,1.3048966036344707,55
23.700000000000003,1.292937528165322,55
23.8,1.2810880548559755,55
23.900000000000002,1.2693471792279938,55
24,1.2577139060087537,55
0,0,70
0.1,1.2849573234081129,70
0.2,2.3811152598039445,70
0.30000000000000004,3.3146737947495097,70
0.4,4.108214224523138,70
0.5,4.781191444658079,70
0.6000000000000001,5.350369880308223,70
0.7000000000000001,5.830195662414227,70
0.8,6.233116386965973,70
0.9,6.569856493842553,70
1,6.849658051383581,70
1.1,7.080484117441958,70
1.2000000000000002,7.269195741335053,70
1.3,7.421704593207709,70
1.4000000000000001,7.54310407267253,70
1.5,7.63778256675967,70
1.6,7.709520908018241,70
1.7000000000000002,7.7615763850040045,70
1.8,7.796755154020655,70
1.9000000000000001,7.817474617154612,70
2,7.825817186853304,70
2.1,7.82357661230402,70
2.2,7.812297899784804,70
2.3000000000000003,7.793311714251738,70
2.4000000000000004,7.767764023070103,70
2.5,7.736641641129478,70
2.6,7.700794243600375,70
2.7,7.66095333477793,70
2.8000000000000003,7.617748594032824,70
2.9000000000000004,7.571721961446363,70
3,7.523339775722315,70
3.1,7.473003233686034,70
3.2,7.4210574034479455,70
3.3000000000000003,7.367798991230037,70
3.4000000000000004,7.313483034188212,70
